filepath,weight
FruitBox/Image_73.jpg,1.48
FruitBox/Image_1068.jpg,4.05
FruitBox/Image_591.jpg,1.235
FruitBox/Image_813.jpg,3.435
FruitBox/Image_760.jpg,2.95
FruitBox/Image_299.jpg,0.535
FruitBox/Image_691.jpg,2.34
FruitBox/Image_692.jpg,2.45
FruitBox/Image_34.jpg,0.705
FruitBox/Image_416.jpg,0.6
FruitBox/Image_962.jpg,1.29
FruitBox/Image_883.jpg,3.94
FruitBox/Image_1017.jpg,2.71
FruitBox/Image_658.jpg,2.02
FruitBox/Image_211.jpg,3.85
FruitBox/Image_436.jpg,0.835
FruitBox/Image_745.jpg,2.845
FruitBox/Image_135.jpg,2.535
FruitBox/Image_667.jpg,2.115
FruitBox/Image_584.jpg,1.12
